"Position","Company","Location","Salary","Timestamp"
Site Reliability Engineer,Natek,Praha,Not specified,"2022-02-10 09:09:46.000000"
Senior Operations and Support Engineer,Natek,Praha,Not specified,"2022-02-10 09:08:53.000000"
Senior programátor,SECTRON MOBIL s.r.o.,Ostrava – Mariánské Hory,"50 000Kč","2022-02-10 08:55:58.000000"
Senior Software Engineer,Ricardo Prague s.r.o.,Praha – Karlín,Not specified,"2022-02-10 08:49:30.000000"
PLC programátor,"BRANO GROUP, a.s.",Hradec nad Moravicí,Not specified,"2022-02-10 08:15:07.000000"
Mobile Apps Developer - Android or iOS,SII s.r.o.,Praha – Michle,Not specified,"2022-02-10 07:20:16.000000"
Senior Consultant,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-09 19:08:39.000000"
DevOps engineer (Ž/M) – Praha,"Národní rozvojová banka, a.s.",Praha – Nové Město,Not specified,"2022-02-09 18:47:36.000000"
Server administrator (Linux),Národní úřad pro kybernetickou a informační bezpečnost,Brno – Zábrdovice,Not specified,"2022-02-09 18:45:37.000000"
Data Engineer - International Data HUB,NN Životní pojišťovna a NN Penzijní společnost,Praha – Smíchov,Not specified,"2022-02-09 17:04:43.000000"
Linux Admin,PRO-ZETA a.s.,Praha – Malešice,Not specified,"2022-02-09 16:06:55.000000"
C / C++ Developer (m/ž),Rieter CZ s.r.o.,Ústí nad Orlicí,Not specified,"2022-02-09 15:48:24.000000"
POWER BI SPECIALIST,Atlas Copco Services s.r.o.,Brno – Štýřice,Not specified,"2022-02-09 15:29:15.000000"
Problem Solving Expert EMEA,TE connectivity,Kuřim,Not specified,"2022-02-09 15:19:51.000000"
Tester webových aplikací (MojeID),"CZ.NIC, z.s.p.o.",Praha – Vinohrady,Not specified,"2022-02-09 15:16:19.000000"
IT Consultant - Internship (Tax dpt),"PricewaterhouseCoopers Česká republika, s.r.o.",Praha – Nusle,Not specified,"2022-02-09 15:14:54.000000"
Consultant/SC/Architect for Data & Analytics/AI,BearingPoint s.r.o.,Praha – Žižkov,Not specified,"2022-02-09 14:53:43.000000"
MES Specialist,Hilite Czech s.r.o.,Ostrava – Hrabová,Not specified,"2022-02-09 14:47:17.000000"
Linux admin,"Česká spořitelna, a.s.",Praha – Krč,"70 000–90 000Kč","2022-02-09 14:44:48.000000"
Software engineer C++,Rockwell Automation s.r.o.,Praha – Holešovice,Not specified,"2022-02-09 14:44:44.000000"
Pojistný matematik neživotního pojištění s osvědčením,"Colonnade Insurance S.A., organizační složka",Praha – Nusle,Not specified,"2022-02-09 14:09:23.000000"
Pojistný matematik neživotního pojištění s praxí,"Colonnade Insurance S.A., organizační složka",Praha – Nusle,Not specified,"2022-02-09 13:59:50.000000"
IT Administrátor/ka - Senior,AntHill s.r.o.,Zdiby,"50 000–100 000Kč","2022-02-09 13:53:57.000000"
IT Administrátor,"3Pillar Global Czechia",Brno – Komárov,Not specified,"2022-02-09 13:36:59.000000"
Cloud Architect - Azure,"ADASTRA, s.r.o.",Praha,Not specified,"2022-02-09 13:36:45.000000"
SPECIALISTA KYBERBEZPEČNOSTI: Identity and Access Specialist,TOTAL SERVICE a.s.,Praha – Holešovice,Not specified,"2022-02-09 13:30:25.000000"
Datový business analytik se zájmem o computer vision a AI,Generali Česká pojišťovna,Praha – Nusle,Not specified,"2022-02-09 13:13:54.000000"
Azure Data Engineer,Currys CoE s.r.o.,Brno – Trnitá,Not specified,"2022-02-09 13:10:33.000000"
Linux administrátor - senior,"Správa železnic, státní organizace",Praha,"60 000–85 000Kč","2022-02-09 12:42:39.000000"
Senior C# developer,"Steiner, s.r.o.",Praha – Strašnice,Not specified,"2022-02-09 11:48:08.000000"
Dev/Ops (Developer and/or IT Ops) (Energy Sector),"Sev.en Commodities AG, odštěpný závod",Praha – Nové Město,Not specified,"2022-02-09 11:40:13.000000"
Senior Java Search (Elastic) Developer for ACDC,"Actum X, s.r.o.",Praha – Holešovice,"110 000–140 000Kč","2022-02-09 11:04:09.000000"
Software Security Architect,SII s.r.o.,Praha – Michle,Not specified,"2022-02-09 10:51:16.000000"
Risk Analyst – Risk Dpt.,MND a.s.,Hlavní město Praha,Not specified,"2022-02-09 10:43:40.000000"
Business Data Tester,"KBC Group, Shared Service Center CZ",Brno,Not specified,"2022-02-09 10:43:33.000000"
PLC technik,TE connectivity,Kuřim,"45 000–55 000Kč","2022-02-09 10:38:07.000000"
Programátor PHP,INIZIO Internet Media s.r.o.,České Budějovice – České Budějovice 6,"25 000–50 000Kč","2022-02-09 10:37:05.000000"
"Programátor C++, Nikon Imaging Software",Laboratory Imaging s.r.o.,Praha – Hostivař,"50 000–80 000Kč","2022-02-09 10:29:50.000000"
Marketing Data Analyst,Future Recruitment s.r.o.,Praha,Not specified,"2022-02-09 10:21:54.000000"
Business Analyst,Future Recruitment s.r.o.,Praha,Not specified,"2022-02-09 10:20:31.000000"
Mobile developer for Security software (iOS or Android),Natek,Praha – Michle,Not specified,"2022-02-09 10:07:38.000000"
Senior Software Engineer (JR100213),Tricentis CZ s.r.o.,Praha – Karlín,Not specified,"2022-02-09 09:48:02.000000"
"IT Graduates - C#, F#, Java, Tester, BA","Barclays Execution Services Limited, odštěpný závod",Praha – Nusle,Not specified,"2022-02-09 09:41:39.000000"
Projektový manažer pro implementaci reportingového systému,MMG Operations s.r.o.,Praha – Nové Město,Not specified,"2022-02-09 09:22:38.000000"
DATA ENGINEER (Databricks),Atlas Copco Services s.r.o.,Brno – Štýřice,Not specified,"2022-02-09 09:22:37.000000"
Test Engineer - Linux,"Wistron InfoComm (Czech), s.r.o.",Brno – Černovice,Not specified,"2022-02-09 09:15:54.000000"
Test Engineer Junior,"Wistron InfoComm (Czech), s.r.o.",Brno – Černovice,Not specified,"2022-02-09 09:14:44.000000"
Senior Java Developer - Software for Datacenters' Management,EATON,Roztoky,Not specified,"2022-02-09 09:06:56.000000"
Senior Web Interface Developer,Leuze Engineering Czech s.r.o.,Plzeň – Lobzy,Not specified,"2022-02-09 08:33:13.000000"
DevOps Engineer Infrastructure (English),TRIVALENT s. r. o.,Praha – Nusle,"195 000–210 000Kč","2022-02-08 19:35:12.000000"
Analytik ekonomiky,ČESKÁ NÁRODNÍ BANKA,Praha – Nové Město,Not specified,"2022-02-08 18:58:37.000000"
Software Development Project Leader (f/m/d),"Porsche Engineering Services, s.r.o.",Ostrava – Pustkovec + 1 další lokalita,Not specified,"2022-02-08 16:45:36.000000"
Junior Tester/ka řídících systémů,ComAp a.s.,Praha – Holešovice,Not specified,"2022-02-08 16:39:44.000000"
IoT Production and Test Automation Engineer,Simple Hardware s.r.o.,Praha – Podolí,Not specified,"2022-02-08 16:30:19.000000"
DevOps Engineer,"Kyndryl Česká republika, spol. s r.o.",Brno – Královo Pole,Not specified,"2022-02-08 16:12:45.000000"
Business Intelligence konzultant,"exe, a.s., odštěpný závod",Praha – Michle,Not specified,"2022-02-08 15:32:05.000000"
SW Tester - junior/medior,Talentor Advanced Search,Praha – Nové Město,Not specified,"2022-02-08 15:29:54.000000"
Chcete se stát IT specialistou?,"Česká spořitelna, a.s.",Praha – Krč,"35 000–55 000Kč","2022-02-08 14:12:36.000000"
IT Security Support Specialist,AEC a.s.,Praha – Libeň,Not specified,"2022-02-08 14:09:01.000000"
SIEM specialista,AEC a.s.,Brno – Žabovřesky,Not specified,"2022-02-08 13:59:41.000000"
DATA & RISK ANALYST,"COOL CREDIT, s.r.o.",Praha – Nové Město,Not specified,"2022-02-08 13:53:44.000000"
Embedded C/C++ developer,Valatron s.r.o.,Praha – Nusle,Not specified,"2022-02-08 13:39:10.000000"
SIEM  Security Specialist,AEC a.s.,Praha – Libeň,Not specified,"2022-02-08 12:31:39.000000"
Solution Analyst,Analytics Data Factory s.r.o.,Praha – Karlín,Not specified,"2022-02-08 12:25:29.000000"
Credit Data Analyst,Creditinfo CEE s.r.o.,Praha – Karlín,Not specified,"2022-02-08 12:21:00.000000"
BUSSINES/TECHNICAL CONSULTANT,"EUROSOFTWARE, s.r.o.",Plzeň – Jižní Předměstí,Not specified,"2022-02-08 12:19:08.000000"
JAVA developer (Retail Segment),"Komerční banka, a.s.",Praha – Stodůlky,"60 000–100 000Kč","2022-02-08 11:58:41.000000"
Senior Configuration Engineer / Solution Architect,Pricefx s.r.o.,Praha – Karlín,Not specified,"2022-02-08 10:13:37.000000"
SQL profesionál do Business Intelligence,MallGroup,Praha – Holešovice,Not specified,"2022-02-08 09:53:19.000000"
SOFTWARE ENGINEER C#.NET - UI,Thermo Fisher Scientific,Brno – Černovice,Not specified,"2022-02-08 09:48:16.000000"
Data Analyst,CPL Jobs s.r.o.,Praha,Not specified,"2022-02-08 08:40:08.000000"
IT Security Red Team Expert,embedIT,Praha – Dejvice,Not specified,"2022-02-07 21:28:14.000000"
IT Security Operations Expert,embedIT,Praha – Dejvice,Not specified,"2022-02-07 21:27:26.000000"
Senior Data Scientist,"McKinsey & Company, Inc. Prague - organizační složka",Praha – Krč,Not specified,"2022-02-07 17:52:57.000000"
SOC L2 / SOC L3 Engineer,"PricewaterhouseCoopers Česká republika, s.r.o.",Brno – Brno-město + 1 další lokalita,Not specified,"2022-02-07 17:20:06.000000"
IT Support,Honor Technologies (Czech) s.r.o.,Praha – Krč,Not specified,"2022-02-07 16:32:27.000000"
Programátor / Programátorka PHP,"Fyzikální ústav AV ČR, v. v. i.",Praha – Střešovice,Not specified,"2022-02-07 16:18:14.000000"
Junior Developer/ka,profiq,Ostrava – Poruba,Not specified,"2022-02-07 16:16:22.000000"
Atlassian System Owner,ESET Research Czech Republic s.r.o.,Brno – Starý Lískovec,Not specified,"2022-02-07 16:08:11.000000"
Cloud & Data Engineer,SII s.r.o.,Praha – Michle,Not specified,"2022-02-07 16:00:24.000000"
SAP Basis Administrator,"Kyndryl Česká republika, spol. s r.o.",Brno – Královo Pole,Not specified,"2022-02-07 15:57:19.000000"
.NET Developer,NEORIS Czech Republic,Praha – Smíchov,Not specified,"2022-02-07 15:57:04.000000"
System Engineer/Administrator,"Seznam.cz, a.s.",Praha – Smíchov,Not specified,"2022-02-07 15:54:57.000000"
IT Consultant (ERP Systém),ABRA Software a.s.,Plzeň – Severní Předměstí,Not specified,"2022-02-07 15:53:00.000000"
IT analytik specialista /softwarový inženýr pro digitalizaci,PŘEDVÝBĚR.CZ s.r.o.,Brno – Slatina,Not specified,"2022-02-07 15:52:41.000000"
Technical Support Engineer - Prague,Keyence International,Praha – Nusle,Not specified,"2022-02-07 15:48:31.000000"
.NET WPF developer | 3D simulator | contract,ManpowerGroup s.r.o.,Praha,Not specified,"2022-02-07 15:43:57.000000"
Data Scientist,Ezpada s.r.o.,Praha – Nové Město,Not specified,"2022-02-07 15:27:51.000000"
Linux OPS administrátor/ka,"ACTIVE 24, s.r.o.",Praha – Karlín,Not specified,"2022-02-07 14:50:28.000000"
JAVA Backend Developer - Clearing & Settlement (f/m/d),Deutsche Börse Group,Praha – Karlín,Not specified,"2022-02-07 14:43:24.000000"
Embedded software engineer,Rockwell Automation s.r.o.,Praha – Holešovice,Not specified,"2022-02-07 14:41:56.000000"
Regulatory Credit Risk Modelling Specialist,"UniCredit Bank Czech Republic and Slovakia, a.s.",Praha – Michle,Not specified,"2022-02-07 14:24:15.000000"
Marketing Data Engineer,Vodafone Czech Republic a.s.,Praha – Stodůlky,Not specified,"2022-02-07 14:13:14.000000"
Specialist for Risk Models,"ČSOB Československá obchodní banka, a. s.",Hlavní město Praha,Not specified,"2022-02-07 14:11:29.000000"
Linux Administrátor pro nový Ostravský superpočítač,"VŠB - TUO, IT4Innovations národní superpočítačové centrum",Ostrava – Poruba,Not specified,"2022-02-07 14:09:07.000000"
Systémový programátor C++,Development 777 s.r.o.,Brno – Brněnské Ivanovice,Not specified,"2022-02-07 14:04:52.000000"
Senior System Support Specialist - Infrastructure Operations,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-07 14:02:12.000000"
Senior Analyst,APS Investments S.à r.l.,Praha – Staré Město,"50 000–60 000Kč","2022-02-07 13:46:37.000000"
Vývojář/ka uživat. rozhraní systém. simulací (UI Developer),"Siemens Mobility, s.r.o.",Praha – Stodůlky,Not specified,"2022-02-07 13:06:24.000000"
Principal Network Engineer – Tools,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-07 13:01:38.000000"
Senior Network Engineer - Tools,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-07 12:59:08.000000"
Principal Infrastructure Engineer - Linux,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-07 12:57:43.000000"
Embedded software engineer,Rockwell Automation s.r.o.,Praha – Holešovice,Not specified,"2022-02-07 12:35:08.000000"
Analytik dat dálkového průzkumu,Česká informační agentura životního prostředí,Praha – Vršovice,Not specified,"2022-02-07 12:23:05.000000"
Bitový a signálový analytik v telekomunikacích,PROFESSIONAL RESOURCING s.r.o.,Praha,"30 000–40 000Kč","2022-02-07 12:06:27.000000"
Správce aplikačního systému / technik,ICZ a.s.,Praha – Nusle,Not specified,"2022-02-07 12:01:00.000000"
Senior Consultant – Corporate Treasury,EY,Praha,Not specified,"2022-02-07 11:54:43.000000"
Datový analytik - Forenzní služby,EY,Praha,Not specified,"2022-02-07 11:52:10.000000"
Database System Administrator (Senior),PPF a.s.,Praha – Dejvice,Not specified,"2022-02-07 11:46:40.000000"
C++ Tech Lead,Digiteq Automotive s.r.o.,Praha – Braník + 1 další lokalita,Not specified,"2022-02-07 11:39:34.000000"
SW Developer - Sensor Data Processing / Control Systems,Digiteq Automotive s.r.o.,Praha – Braník + 1 další lokalita,Not specified,"2022-02-07 11:38:52.000000"
Senior vývojář,PROFESSIONAL RESOURCING s.r.o.,Olomouc – Hodolany,Not specified,"2022-02-07 11:36:57.000000"
Software Tool Developer for Hil Systems,VALEO PRAHA,Praha – Strašnice,Not specified,"2022-02-07 11:36:21.000000"
AI Model Engineer,Digiteq Automotive s.r.o.,Praha – Braník + 1 další lokalita,Not specified,"2022-02-07 11:34:22.000000"
POS Test Automation Engineer,teamIT s.r.o.,Hlavní město Praha,"100 000–140 000Kč","2022-02-07 11:33:59.000000"
Manažer technických projektů,PROFESSIONAL RESOURCING s.r.o.,Praha,"45 000–52 000Kč","2022-02-07 11:27:27.000000"
Software analyst (RCM Team),embedIT,Brno – Brno-město,Not specified,"2022-02-07 11:20:24.000000"
DevOps Engineer/Specialist,embedIT,Brno – Brno-město,Not specified,"2022-02-07 11:19:16.000000"
Senior Support Engineer,SII s.r.o.,Praha – Michle,Not specified,"2022-02-07 11:18:55.000000"
Big Data Platform DevOps,embedIT,Praha – Dejvice,Not specified,"2022-02-07 11:18:41.000000"
Ethical Hacker / Pen Tester- junior,TÜV SÜD Czech s.r.o.,Mladá Boleslav – Bezděčín,Not specified,"2022-02-07 11:18:08.000000"
Test Operations Engineer (f/m/d),Deutsche Börse Group,Praha – Karlín,Not specified,"2022-02-07 11:16:56.000000"
Agile Test Engineer / QA tester ESET PROTECT Cloud,ESET Research Czech Republic s.r.o.,Brno – Starý Lískovec,Not specified,"2022-02-07 11:12:40.000000"
Junior Configuration Engineer / Java Consultant,Pricefx s.r.o.,Praha – Karlín,Not specified,"2022-02-07 10:18:01.000000"
Senior DevOps Engineer,Flowmon Networks a.s.,Brno – Trnitá,Not specified,"2022-02-07 10:15:50.000000"
Big Data Consultant,"PricewaterhouseCoopers Česká republika, s.r.o.",Brno – Brno-město + 1 další lokalita,Not specified,"2022-02-07 10:14:25.000000"
Data Scientist,"PricewaterhouseCoopers Česká republika, s.r.o.",Brno – Brno-město + 1 další lokalita,Not specified,"2022-02-07 10:13:10.000000"
System Tester for Train IT,"Siemens Mobility, s.r.o.",Praha – Stodůlky,Not specified,"2022-02-07 09:53:17.000000"
QA Tester,Melown Technologies SE,Praha – Smíchov,Not specified,"2022-02-07 09:06:49.000000"
Agile QA Tester macOS,ESET Research Czech Republic s.r.o.,Brno – Starý Lískovec,Not specified,"2022-02-07 08:41:57.000000"
Samostatný správce aplikací,ZETOR TRACTORS a.s.,Brno – Líšeň,Not specified,"2022-02-07 08:35:17.000000"
CFD výpočtář – 1D/3D - vhodné i pro absolventy,AKKA Czech Republic s.r.o.,Praha – Stodůlky,Not specified,"2022-02-07 07:36:46.000000"
Specialista rozvoje dispečerského systémuj,"Plzeňská teplárenská, a.s.",Plzeň – Bolevec,Not specified,"2022-02-07 07:28:35.000000"
DevOps engineer,Edhouse s.r.o.,Olomouc – Nová Ulice + 2 další lokality,Not specified,"2022-02-07 06:39:59.000000"
Vývojář s přesahem do devopsu,"ARTIN, spol. s r.o.",Praha – Nusle,Not specified,"2022-02-06 22:33:47.000000"
QA specialista - automatizované testy,"ARTIN, spol. s r.o.",Praha – Nusle,Not specified,"2022-02-06 22:30:03.000000"
Hledáme vývojáře se znalostí GO nebo chutí se GO naučit,Seven Reasons s.r.o.,Hlavní město Praha,Not specified,"2022-02-06 20:46:18.000000"
Validation Engineer,AKKA Czech Republic s.r.o.,Plzeň – Skvrňany,Not specified,"2022-02-06 17:32:14.000000"
Validation Engineer,AKKA Czech Republic s.r.o.,České Budějovice – České Budějovice 1,"45 000–60 000Kč","2022-02-06 17:31:27.000000"
Validation Engineer,AKKA Czech Republic s.r.o.,Praha – Stodůlky,Not specified,"2022-02-06 17:30:24.000000"
Information Security Engineer – Application Development,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-06 17:07:58.000000"
Principal Information Security Engineer – Zero Trust,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-06 17:06:40.000000"
Distinguished Information Security Engineer – IAM,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-06 17:05:18.000000"
Principal Information Security Engineer – Data Analytics,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-06 17:04:44.000000"
Distinguished Information Security Engineer – ERP (SAP),DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-02-06 17:04:04.000000"
Market Risk Analyst - Energy Trading and Risk Management,ManpowerGroup s.r.o.,Praha,Not specified,"2022-02-04 19:24:33.000000"
Datový analytik,"Economia, a.s.",Praha – Karlín,Not specified,"2022-02-04 15:51:19.000000"
Data AI/ML Engineer,"IDC Central Europe, the Middle East & Africa",Praha – Staré Město,Not specified,"2022-02-04 14:49:22.000000"
Vývojář/ka nástrojů v .NET pro Trading,"ČEZ, a. s.",Praha – Michle + 1 další lokalita,Not specified,"2022-02-04 14:33:32.000000"
Software Engineer I – Avionics Displays - AEROSPACE,"Honeywell, spol. s r.o.",Brno – Slatina,Not specified,"2022-02-04 14:32:54.000000"
Software Engineer II – Guidance and Navigation with C  AERO,"Honeywell, spol. s r.o.",Brno – Slatina,Not specified,"2022-02-04 14:28:05.000000"
