"Position","Company","Location","Salary","Timestamp"
SW architect/vývojář,R4U s.r.o.,Praha,Not specified,"2022-02-04 14:21:05.000000"
Vedoucí Portfolio managementu,Skupina E.ON,České Budějovice + 1 další lokalita,Not specified,"2022-02-04 14:13:19.000000"
Systémový administrátor ( Junior ),"KadeL Data servis, spol. s r. o.",Plzeň – Lobzy,Not specified,"2022-02-04 11:09:38.000000"
Bezpečnostní analytik/analytička,Národní úřad pro kybernetickou a informační bezpečnost,Brno – Žabovřesky,Not specified,"2022-02-04 08:50:11.000000"
Earthquake Catastrophe Model Developer,Aon Central and Eastern Europe a.s.,Praha – Nové Město,Not specified,"2022-02-03 18:28:23.000000"
Material Data Steward,Resideo,Brno,Not specified,"2022-02-03 17:03:41.000000"
Senior .NET Developer for Corporate Finance,"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Nové Město,Not specified,"2022-02-03 17:02:29.000000"
SYSTÉMOVÝ ARCHITEKT,LPP s.r.o.,Praha – Libeň,Not specified,"2022-02-03 16:38:36.000000"
Java developer,GIT Consult Czech s.r.o.,Praha,Not specified,"2022-02-03 16:35:56.000000"
Business Analyst – MCC,"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Nové Město,Not specified,"2022-02-03 15:58:06.000000"
Project leader focusing on data analytics,Bosch České Budějovice,České Budějovice – České Budějovice 3,Not specified,"2022-02-03 14:00:31.000000"
Data scientist - I4.0 DNOX,Bosch České Budějovice,České Budějovice – České Budějovice 3,Not specified,"2022-02-03 13:52:56.000000"
WEB DATA SPECIALIST,Atlas Copco Services s.r.o.,Brno – Štýřice,Not specified,"2022-02-03 13:43:24.000000"
C/C++ Embedded vývojář,SII s.r.o.,Praha – Michle,Not specified,"2022-02-03 12:40:15.000000"
Escalations Support Engineer,ZEBRA TECHNOLOGIES EUROPE LIMITED,Brno – Trnitá,Not specified,"2022-02-03 12:18:37.000000"
Platform Engineer,Currys CoE s.r.o.,Brno – Trnitá,Not specified,"2022-02-03 11:41:28.000000"
Software tester v medicínském vývoji,BTL Medical Technologies s.r.o.,Praha – Vokovice,Not specified,"2022-02-03 11:30:19.000000"
IT recruiter,Deloitte,Praha – Vinohrady,Not specified,"2022-02-03 10:08:24.000000"
Data Scientist for Dataclair AI Centre (m/f),O2 Czech Republic a.s.,Praha – Michle,Not specified,"2022-02-03 09:39:05.000000"
Integration tester with C,Siemens s.r.o.,Praha – Stodůlky,Not specified,"2022-02-03 08:35:23.000000"
Kvantitativní analytik,NN Životní pojišťovna a NN Penzijní společnost,Praha – Smíchov,Not specified,"2022-02-03 08:34:04.000000"
CAE inženýr,THK RHYTHM AUTOMOTIVE CZECH a.s.,Brno – Medlánky,Not specified,"2022-02-03 07:46:44.000000"
Development Engineer for Vehicle Integration (f/m/d),"Porsche Engineering Services, s.r.o.",Ostrava – Pustkovec,Not specified,"2022-02-03 07:34:03.000000"
Data Analyst (f/m/d),"Porsche Engineering Services, s.r.o.",Ostrava – Pustkovec,Not specified,"2022-02-03 07:31:01.000000"
Datová analytika a datová architektura – Consultant,"KPMG Česká republika, s.r.o.",Praha – Karlín,Not specified,"2022-02-02 16:27:52.000000"
Cyber Security - Senior Consultant,"KPMG Česká republika, s.r.o.",Praha – Karlín,Not specified,"2022-02-02 16:27:34.000000"
C# Programátor pro Vision Systems,TE connectivity,Kuřim,"48 000–50 000Kč","2022-02-02 15:40:31.000000"
Vision Systems PLC Programátor,TE connectivity,Kuřim,"60 000–70 000Kč","2022-02-02 15:40:19.000000"
Linux System Administrator,Currys CoE s.r.o.,Brno – Trnitá,Not specified,"2022-02-02 14:34:03.000000"
C# programátor informačních systémů,BTL Medical Technologies s.r.o.,Praha – Vokovice,Not specified,"2022-02-02 12:38:29.000000"
System/Release Engineer,BNP Paribas Cardif,Praha – Libeň,Not specified,"2022-02-02 11:38:28.000000"
System Test Developer,"Siemens Mobility, s.r.o.",Praha – Stodůlky,Not specified,"2022-02-02 11:08:12.000000"
Datový analytik/Konzultant,Deloitte,Praha – Vinohrady,Not specified,"2022-02-02 10:20:55.000000"
Consultant - Advanced Analytics,Deloitte,Praha – Vinohrady,Not specified,"2022-02-02 10:20:21.000000"
Data Scientist,"ČSOB Československá obchodní banka, a. s.",Praha – Radlice,Not specified,"2022-02-02 10:04:18.000000"
Java Developer | Oblast telekomunikace,CertiCon a.s.,Praha – Dejvice,Not specified,"2022-02-02 09:56:06.000000"
IT ARCHITEKT - Ostrava| atraktivní mzda!!,ManpowerGroup s.r.o.,Ostrava,"60 000–90 000Kč","2022-02-01 17:09:57.000000"
Risk Analyst / Data Analyst,Home Credit International a.s.,Brno – Štýřice,Not specified,"2022-02-01 16:37:37.000000"
SW tester pro Power Electronics,ZF Česká republika,Plzeň – Skvrňany + 1 další lokalita,"35 000–65 000Kč","2022-02-01 15:25:45.000000"
"R&D Team Support - Internship (f/m/d) (DPC, Ostrava)","Porsche Engineering Services, s.r.o.",Ostrava – Pustkovec,Not specified,"2022-02-01 15:15:13.000000"
Junior DevOps Engineer - Kubernetes/Azure/Terraform,NNIT Czech Republic s.r.o.,Praha – Stodůlky,Not specified,"2022-02-01 15:12:42.000000"
VERIFICATION ENGINEER,onsemi,Brno – Přízřenice,Not specified,"2022-02-01 15:12:34.000000"
Senior konzultant – tým Řízení kreditního rizika,EY,Praha,Not specified,"2022-02-01 14:18:01.000000"
Konzultant/vývojář modelů – tým Řízení kreditního rizika,EY,Praha,Not specified,"2022-02-01 14:17:54.000000"
Senior konzultant – tým Řízení tržního rizika,EY,Praha,Not specified,"2022-02-01 14:17:18.000000"
Systémový analytik (m/ž),"Kooperativa pojišťovna, a.s., VIG",Praha – Karlín,Not specified,"2022-02-01 14:13:56.000000"
IT Technický designér/-ka,"ČSOB Československá obchodní banka, a. s.",Praha,Not specified,"2022-02-01 13:39:54.000000"
Cloud Developer,"Profinit EU, s.r.o.",Hlavní město Praha,Not specified,"2022-02-01 09:42:11.000000"
Cloud DevOps Engineer,"Profinit EU, s.r.o.",okres Hlavní město Praha,Not specified,"2022-02-01 09:41:30.000000"
Technický Specialista (BIGDATA/HPC/LINUX),"Atos IT Solutions and Services, s.r.o.",Praha – Nusle,Not specified,"2022-02-01 08:36:31.000000"
Data Analyst,MND a.s.,Praha,Not specified,"2022-01-31 19:37:31.000000"
DATOVÝ ARCHITEKT,J&T BANKA,Praha – Karlín,Not specified,"2022-01-31 16:53:30.000000"
BI Linux vývojář (m/ž),O2 Czech Republic a.s.,Praha – Michle,Not specified,"2022-01-31 14:55:59.000000"
Software Engineer for Databases and Datawarehouses,"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Nové Město,Not specified,"2022-01-31 14:37:21.000000"
Trainee Program - Junior Cloud and Automation Engineer,Vodafone Czech Republic a.s.,Praha – Stodůlky,Not specified,"2022-01-31 13:55:14.000000"
Cyber Security Enthusiast,AKKA Czech Republic s.r.o.,Plzeň – Skvrňany,Not specified,"2022-01-31 13:34:54.000000"
DevOps Engineer do ICT týmu,Košík.cz s.r.o.,Praha – Dejvice,Not specified,"2022-01-31 13:20:25.000000"
Reporting Analyst,"KBC Group, Shared Service Center CZ",Jihomoravský kraj,Not specified,"2022-01-31 13:04:33.000000"
Game analytik | Zdokonaluj s námi herní platformy,Talentica s.r.o.,Brno,"36 000–60 000Kč","2022-01-31 12:35:59.000000"
Market Risk Specialist,EP Commodities a.s.,Praha – Nové Město,Not specified,"2022-01-31 12:27:34.000000"
Junior QA Automation Engineer (Part time possible),Veeam Software (Czech Republic) s.r.o.,Praha – Karlín,"60 000–90 000Kč","2022-01-31 12:26:41.000000"
Konzultant  GIS,Arkance Systems CZ s.r.o.,České Budějovice + 1 další lokalita,Not specified,"2022-01-31 08:52:11.000000"
Automation Test Engineer for PLC Distributed I/O systems,Siemens s.r.o.,Praha – Stodůlky,Not specified,"2022-01-31 08:46:50.000000"
SPECIALISTA/SPECIALISTKA BEZPEČNOSTI IT PROVOZU,J&T,Praha – Karlín,Not specified,"2022-01-28 17:11:50.000000"
SYSTEM ADMINISTRATOR/ENGINEER,PERASPERA group,Plzeň – Vnitřní Město,"60 000–75 000Kč","2022-01-28 17:02:37.000000"
EDA TOOL inženýr - Junior&Senior,onsemi,Rožnov pod Radhoštěm,Not specified,"2022-01-28 16:48:02.000000"
"Quantitative Analyst, Trading","ČEZ, a. s.",Praha – Michle,Not specified,"2022-01-28 16:17:41.000000"
Mid-senior/Senior Linux Administrátor - i 100% home office,BARTON Consulting s.r.o.,Praha,Not specified,"2022-01-28 16:00:44.000000"
ArcSight technický specialista,S&T CZ s.r.o.,Praha – Chodov,Not specified,"2022-01-28 15:15:41.000000"
WEBOVÝ ANALYTIK / DATOVÝ SPECIALISTA,"FAST ČR, a.s.",Říčany,"33 000–36 000Kč","2022-01-28 12:58:11.000000"
Full stack vývojář/ka,"Seznam.cz, a.s.",Praha – Smíchov,Not specified,"2022-01-27 22:52:27.000000"
Data Analyst/Scientist (WT),Wunderman Thompson,Praha – Holešovice,Not specified,"2022-01-27 18:23:10.000000"
Projekt manažer senior - BI / automation expert,Skupina E.ON,Brno + 2 další lokality,Not specified,"2022-01-27 17:52:36.000000"
QA Engineer Intern,AVAST Software s.r.o.,Praha – Nusle,Not specified,"2022-01-27 16:05:30.000000"
Business Analyst - Counterparty Risk Management,"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Nové Město,Not specified,"2022-01-27 15:43:53.000000"
INTEGRAČNÍ SPECIALISTA,VŠEOBECNÁ ZDRAVOTNÍ POJIŠŤOVNA ČESKÉ REPUBLIKY,Praha – Vinohrady,Not specified,"2022-01-27 10:42:12.000000"
International credit risk model expert,"ČSOB Československá obchodní banka, a. s.",Hlavní město Praha,Not specified,"2022-01-27 09:43:31.000000"
UNIX Team Leader,MONETA Money,Praha,Not specified,"2022-01-26 17:02:36.000000"
Embedded C/C++ Developer for Rail Automation,"Siemens Mobility, s.r.o.",Praha – Stodůlky,Not specified,"2022-01-26 14:14:10.000000"
Vývojář testovací aplikace pro HW Lib,ZF Česká republika,Plzeň – Skvrňany + 1 další lokalita,Not specified,"2022-01-26 13:36:42.000000"
.NET VÝVOJÁŘ/KA| Zdravotnictví,CertiCon a.s.,Praha – Dejvice,Not specified,"2022-01-26 12:43:41.000000"
Pátráme po analytikovi schvalovacích strategií,Air Bank a.s.,Brno – Staré Brno + 1 další lokalita,Not specified,"2022-01-26 11:21:12.000000"
MECHATRONICS ENGINEER - TRANSMISSION MICROSCOPY,Thermo Fisher Scientific,Brno – Černovice,Not specified,"2022-01-26 11:14:05.000000"
Specialista/ka testování elektroniky (automotive),Digiteq Automotive s.r.o.,Mladá Boleslav,Not specified,"2022-01-26 09:20:02.000000"
Test analytik/analytička pro automatizované testy,Digiteq Automotive s.r.o.,Mladá Boleslav,Not specified,"2022-01-26 09:18:58.000000"
"DevOps – senior nebo medior, který chce růst (65-130.000 Kč)","Jobs Contact Consulting, s.r.o.",Brno – Veveří + 1 další lokalita,"65 000–130 000Kč","2022-01-25 14:59:26.000000"
junior/senior IT konzultant,R4U s.r.o.,Praha,Not specified,"2022-01-25 12:41:55.000000"
Software developer in C++ and MPS (f/m/d),"Porsche Engineering Services, s.r.o.",Praha – Jinonice,Not specified,"2022-01-25 10:26:02.000000"
Analytik/čka modelů kreditního rizika,MONETA Money,Praha – Michle,Not specified,"2022-01-25 09:43:58.000000"
Data Mining – Datový architekt,Bosch České Budějovice,České Budějovice – České Budějovice 3,Not specified,"2022-01-24 14:55:41.000000"
BI Data Scientist,SAZKA a.s.,Praha – Vokovice,Not specified,"2022-01-24 13:48:18.000000"
QA Engineer pro Stream.cz – Remote,"Seznam.cz, a.s.",Brno,Not specified,"2022-01-24 11:17:15.000000"
Data Scientist,REED SPECIALIST RECRUITMENT,Praha,"80 000–110 000Kč","2022-01-24 10:57:43.000000"
BI Datový analytik,Notino,Brno – Štýřice,Not specified,"2022-01-24 10:10:07.000000"
Service Owner - L2 support (Linux),"Česká spořitelna, a.s.",Praha – Michle,Not specified,"2022-01-23 12:44:28.000000"
JavaScript developer se zájmem o DevOps (7659),"ITjobs, s.r.o.",Brno,Not specified,"2022-01-21 16:49:37.000000"
Vývojář testovacích modelů,ZF Česká republika,Plzeň – Skvrňany,Not specified,"2022-01-21 16:13:57.000000"
Control Software Test Engineer,Bosch Termotechnika s.r.o.,Krnov – Pod Cvilínem,Not specified,"2022-01-21 15:14:40.000000"
Content Engineer SIEM/SOAR - Home office,T-Mobile Czech Republic a.s.,Praha – Chodov,Not specified,"2022-01-21 14:48:52.000000"
Java Developer – Black Boxes - AEROSPACE,"Honeywell, spol. s r.o.",Brno – Slatina,Not specified,"2022-01-21 11:52:08.000000"
APP DEVELOPER - Možný Homeoffice,Teleperformance Česká republika,Brno – Starý Lískovec + 1 další lokalita,"50 000–70 000Kč","2022-01-21 10:58:13.000000"
Senior technik bezpečnostních technologií,"EG.D, a.s.",Brno + 1 další lokalita,Not specified,"2022-01-21 10:06:26.000000"
Software Test Engineer (m/ž),Vitesco Technologies Czech Republic s.r.o. - Ostrava,Ostrava – Hrabová,Not specified,"2022-01-21 08:14:57.000000"
Konzultant pro oblast ESG – tým Financial Services,EY,Praha,Not specified,"2022-01-20 17:43:14.000000"
⋙ IT Specialista – migrace na cloud (MS Azure) ⋘,"mBlue Czech, s.r.o.",Hlavní město Praha,"40 000–80 000Kč","2022-01-20 16:31:26.000000"
Senior Security Consultant - Pen Tester,OKIN Agency s.r.o.,Praha,Not specified,"2022-01-20 13:39:28.000000"
Software Developer for BMS (f/m/d),"Porsche Engineering Services, s.r.o.",Ostrava – Pustkovec + 1 další lokalita,Not specified,"2022-01-20 12:59:51.000000"
DevOps Engineer for Measurement System,T-Mobile Czech Republic a.s.,Praha – Chodov,Not specified,"2022-01-20 12:34:58.000000"
Manažer portfolio managementu - junior/senior,Skupina E.ON,České Budějovice + 1 další lokalita,Not specified,"2022-01-20 08:27:56.000000"
SW Tool Developer LabVIEW,VALEO PRAHA,Praha – Strašnice,Not specified,"2022-01-19 16:51:36.000000"
Teradata DB Administrator,"KBC Group, Shared Service Center CZ",Praha,Not specified,"2022-01-19 16:08:47.000000"
Rainbow Technical Designer,"KBC Group, Shared Service Center CZ",Praha,Not specified,"2022-01-19 16:07:49.000000"
RDM Technical Designer,"KBC Group, Shared Service Center CZ",Praha,Not specified,"2022-01-19 16:07:35.000000"
Technical Developer,"KBC Group, Shared Service Center CZ",Praha,Not specified,"2022-01-19 16:07:19.000000"
Security Technical Developer,"KBC Group, Shared Service Center CZ",Praha,Not specified,"2022-01-19 16:06:29.000000"
Complete Vehicle Analyst – Data-Driven Engineering (f/m/d),"Porsche Engineering Services, s.r.o.",Praha – Jinonice,Not specified,"2022-01-19 13:36:27.000000"
SW Developer & Control Engineer for Active Chassis (f/m/d),"Porsche Engineering Services, s.r.o.",Praha – Jinonice,Not specified,"2022-01-19 13:36:13.000000"
Data Scientist / Data Science Program Manager,"Zentiva Group, a.s.",Praha – Dolní Měcholupy,Not specified,"2022-01-19 11:23:04.000000"
Simulační inženýr se zaměřením na automatizaci,ZF Česká republika,Plzeň – Skvrňany,Not specified,"2022-01-19 11:19:01.000000"
JAVA DEVELOPER | UI | Komunikační systém řízení let. provozu,CertiCon a.s.,Plzeň – Východní Předměstí,Not specified,"2022-01-19 09:50:01.000000"
System Support Specialist – Desktop Virtualization,DHL Information Services (Europe) s.r.o.,Praha – Chodov,Not specified,"2022-01-19 09:30:55.000000"
Specialista řídicích systémů - IT interfaces,Continental Barum s.r.o.,Otrokovice,Not specified,"2022-01-19 09:12:03.000000"
SW developer / Impact Forecasting – Product Development,Aon Central and Eastern Europe a.s.,Praha – Nové Město,Not specified,"2022-01-19 08:36:06.000000"
Cloud engineer / junior,"Seznam.cz, a.s.",Praha – Smíchov,Not specified,"2022-01-18 16:32:03.000000"
QA Manager,REED SPECIALIST RECRUITMENT,Praha,Not specified,"2022-01-18 10:12:05.000000"
BI Analytik,DoDo Czech s.r.o.,Praha – Karlín,Not specified,"2022-01-18 09:23:56.000000"
Výzkumník pro Mapy.cz,"Seznam.cz, a.s.",Brno,Not specified,"2022-01-18 08:49:33.000000"
Cloud and Automation Team Lead,Vodafone Czech Republic a.s.,Praha – Stodůlky,Not specified,"2022-01-17 14:32:15.000000"
Product Manager Big Data,"Seznam.cz, a.s.",Praha,Not specified,"2022-01-17 14:26:14.000000"
⋙ Senior SW tester ⋘,"mBlue Czech, s.r.o.",Praha,Not specified,"2022-01-17 13:57:54.000000"
EUC Developer,"KBC Group, Shared Service Center CZ",Brno,Not specified,"2022-01-17 12:15:16.000000"
Inženýr pro vibrační / akustické analýzy,ZF Česká republika,Zlín,Not specified,"2022-01-17 11:57:13.000000"
IT Consultant - Tax dpt.,"PricewaterhouseCoopers Česká republika, s.r.o.",Praha – Nusle,Not specified,"2022-01-17 10:30:47.000000"
Validation Engineer - Mladá Boleslav,AKKA Czech Republic s.r.o.,Mladá Boleslav – Mladá Boleslav I,Not specified,"2022-01-17 10:09:22.000000"
SW Developer (C#/ASP.NET) (7644),"ITjobs, s.r.o.",Brno,Not specified,"2022-01-17 09:58:11.000000"
Linux System Manager,Siemens s.r.o.,Praha – Stodůlky,Not specified,"2022-01-17 09:52:14.000000"
Student - Firmware Developer for Industrial Automation,Siemens s.r.o.,Praha – Stodůlky,Not specified,"2022-01-17 09:51:29.000000"
Cloud DevOps Engineer,"Siemens Mobility, s.r.o.",Praha – Stodůlky,Not specified,"2022-01-17 08:43:10.000000"
"Application Developer – C#, .NET - AEROSPACE","Honeywell, spol. s r.o.",Brno – Slatina,Not specified,"2022-01-14 18:25:27.000000"
Software Engineer - Surveillance Systems – C++ - AEROSPACE,"Honeywell, spol. s r.o.",Brno – Slatina,Not specified,"2022-01-14 18:14:40.000000"
Power BI Developer,Deloitte,Praha – Vinohrady,Not specified,"2022-01-14 14:25:56.000000"
Infrastructure Engineer RHEL (Senior),"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Nové Město,Not specified,"2022-01-14 09:51:23.000000"
Analytik Portfolio Managementu,Skupina E.ON,České Budějovice – České Budějovice 7,Not specified,"2022-01-13 15:53:42.000000"
SAP BI Developer - Junior/Senior,"HELLA AUTOTECHNIK NOVA, s.r.o.",Loštice,Not specified,"2022-01-13 15:25:44.000000"
Data Warehouse - Frontend developer,"HELLA AUTOTECHNIK NOVA, s.r.o.",Loštice,Not specified,"2022-01-13 15:25:09.000000"
DevOps Inženýr/specialista,"ČEZ, a. s.",Hradec Králové – Pražské Předměstí + 3 další lokality,Not specified,"2022-01-13 15:03:34.000000"
"Reference System Engineer - Work with LiDAR, dGNSS,...",VALEO PRAHA,Praha – Strašnice,Not specified,"2022-01-13 14:26:17.000000"
Software Engineer in Deutsche Telekom Technik,T-Mobile Czech Republic a.s.,Praha – Chodov,Not specified,"2022-01-13 12:36:16.000000"
DevOps Engineer - R&D Center for Autonomous Driving,VALEO PRAHA,Praha – Strašnice,Not specified,"2022-01-13 11:57:03.000000"
Digitalization Specialista,"KIEKERT-CS, s. r. o.",Pardubice – Staré Čívice,Not specified,"2022-01-12 14:11:42.000000"
AI Engineer for AI Centre (m/f),O2 Czech Republic a.s.,Praha – Michle,Not specified,"2022-01-03 08:27:38.000000"
